bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852542.535343
e416852542.556072
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m197"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.o Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2634893eaad8b841^0c5c8e3eaad8b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m0000000000000000^3851"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.o Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/FilesystemModule.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/FilesystemModule.o36"2879CB8F-A2F1-4896-97BF-4BF5A2ACEFAD-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852542.739542
e416852542.891664
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
o/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                                               %s
oIn file included from /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m:1:
oIn file included from /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/idea_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m189"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.o Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere36dbd3eaad8b841^ae67e43eaad8b841^-1762"/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                                               %sIn file included from /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m:1:In file included from /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/idea_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-416852542#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-416852542#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#21"Apple LLVM 5.1 Notice1(3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#42#142#80#4893#37#-2@31"Expanded from macro 'NSCAssert'-416852542#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#21604#0#19"Format String Issue3(3@101"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@101"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#3@101"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#1#-19%DVTDocumentLocation4@101"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m0000000000000000^3827"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.o Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GDataXMLNode.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GDataXMLNode.o36"2CCB5870-D6EB-4E4F-A8E6-720BB4AA8901-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852544.523764
e416852544.545336
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GeolocationModule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GeolocationModule.m199"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2b328640aad8b841^fa9c8b40aad8b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GeolocationModule.m0000000000000000^3857"CompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.o Classes/GeolocationModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-generated-files.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-own-target-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-all-target-headers.hmap -iquote /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/idea-project-headers.hmap -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources/armv7 -I/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/DerivedSources -F/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yy/szy0m_ns11g7_tb4cd3w_2g80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/idea_Prefix-astpsxenpjoimhbpwoxljoyczxji/idea_Prefix.pch -MMD -MT dependencies -MF /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.d --serialize-diagnostics /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.dia -c /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GeolocationModule.m -o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GeolocationModule.o36"5E6B27D6-7059-4E2F-87AA-0A54CB86A209-
bAE52FD03-B421-4444-B82E-F7E39DEA63A3

CCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416852542.515609
e416852542.544239
r1
xCompileC
xbuild/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/GestureModule.o
x/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/GestureModule.m
